456d 6972 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 c771 15b7 8cf2 0300
3031 2f32 3300 0000 0000 0000 0000 0000
0000 0000 6f00 d0a1 d0b1 d0b5 d180 0000
0000 0000 0000 0000 0000 4d65 6c69 7361
0000 0000 0000 0000 0000 0000 0000 0000
0000 8ee3 2a6e 19e5 0700 3031 2f32 3300
0000 0000 0000 0000 0000 0000 0000 de00
d0a2 d0b8 d0bd d18c d0ba d0be d184 d184
0000 0000 4469 6d61 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 5555 4025
a6d7 0b00 3031 2f32 3100 0000 0000 0000
0000 0000 0000 0000 4d01 d0a1 d0b1 d0b5
d180 0000 0000 0000 0000 0000 0000 7700
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 e338 6b93 bfbc 1300 3031
2f32 3000 0000 0000 0000 0000 0000 0000
0000 4d01 6466 7366 0000 0000 0000 0000
0000 0000 0000 0000 
